event,ticker,semantic_score,sentiment_score,avg_similarity,article_count,blended_score,predicted_direction
Pharma trial results,TSLA,-0.15124294058467272,0.06487334713474242,0.42942978329097464,14,-0.04318479672496515,DOWN
Consumer spending decline,TSM,-0.10377188164260416,-0.37413057285238055,0.4688606133128376,17,-0.23895122724749235,DOWN
Pharma trial results,JPM,0.14881855681061135,-0.192174150249925,0.5750744754353733,15,-0.021677796719656833,DOWN
AI chip demand surge,JPM,0.0939950316048292,0.34932350233162857,0.528883015254583,12,0.22165926696822888,UP
Fed rates hold,TSM,-0.11950320101923079,0.14731933628773972,0.4715249806991239,24,0.013908067634254465,DOWN
Geopolitical oil disruption,NVDA,0.039313259441752534,0.08050254018544421,0.5384302221189501,12,0.05990789981359837,UP
Banking regulation proposal,AMD,0.19254772120055091,-0.1434375423058275,0.5930559094041034,22,0.024555089447361705,DOWN
Geopolitical oil disruption,JPM,0.03500854274660318,0.2119324341689491,0.52483423863012,21,0.12347048845777614,UP
Semiconductor export controls,MSFT,0.09393588343354285,-0.24852935044776692,0.5427028999225221,22,-0.07729673350711203,DOWN
AI chip demand surge,NVDA,0.35395636917909606,0.20181630093342587,0.7011748714906441,19,0.277886335056261,UP
Consumer spending decline,MSFT,0.06245233163312536,0.06073126067650457,0.5507227683123346,16,0.061591796154814964,UP
Pharma trial results,AMD,0.26481161150698457,0.10543756140728835,0.6317110801826514,14,0.18512458645713648,UP
Cybersecurity breach cycle,AMD,0.1729075995359549,0.012382638345749118,0.5835553410711759,13,0.092645118940852,UP
Pharma trial results,TSM,0.2926145133588271,0.12698486697465208,0.6370797442066548,22,0.2097996901667396,UP
Cloud earnings beat,NVDA,0.15935382189053787,-0.10142258177852717,0.5760644207885987,18,0.02896562005600535,DOWN
Fed rates hold,CVX,0.11502967336987911,0.04447505748642999,0.5587883758128471,12,0.07975236542815456,UP
Labor market surprise,GOOGL,-0.2964205771048581,-0.31520352100896215,0.31823284152928133,13,-0.3058120490569101,DOWN
Labor market surprise,TSM,0.14073781287263507,-0.20428333665580706,0.585164610573149,15,-0.031772761891585996,DOWN
Cloud earnings beat,XOM,0.11286034078636593,0.03747976417825524,0.5471351117100071,12,0.0751700524823106,UP
Banking regulation proposal,MSFT,0.1309313090083077,0.08559551985322553,0.5379858084902679,15,0.10826341443076662,UP
